filename, deforestation, forest
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_0_13_png.rf.00eeb5b8f7d698116f6730a9bedb97f3.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_11_15_png.rf.01123a6c2a877fd92752264c143a4a41.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_12_4_png.rf.00b73613914269447efe556c3bb23e70.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_16_9_png.rf.020f4d49596e10ed5b676c02cae4cf39.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_15_5_png.rf.0b2a6ae0fbef5d0b18798b4157e1bc8f.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_11_12_png.rf.031b40684ec1497befa62a171ebf587a.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_12_9_png.rf.04b4eeb8cd63c26681169d53145e8f45.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_18_8_png.rf.0b1c3ad7e68fb5a6f934eece607f554b.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_12_2_png.rf.089561d1a676dab043c8b2194d28c4e0.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_11_7_png.rf.0729243dc50598177009b7085e78128f.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_13_7_png.rf.021b491606e16df7724194e5e5297ca3.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_14_16_png.rf.0b4b8b926593f7502aa2d7d0bee01117.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_14_14_png.rf.0a6e13ffdc1b32504fe000ac12bcedb2.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_16_9_png.rf.0e7f03e90dcc8281c0e74981f5cfbaca.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_17_12_png.rf.1044566ce719dc272b8084e8917706af.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_11_12_png.rf.0f8a548227f03239b0a5722e33c94e4a.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_12_11_png.rf.081d5e7ea422304dd5c3ff78b82edca7.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_8_9_png.rf.0cfb5a674ab9f7b9c98147d20d0c94ef.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_12_3_png.rf.067aadc45b5d8b473354f074befd36cf.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_6_12_png.rf.0c12e8da5c2767122b7cf35b589d44a0.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_16_12_png.rf.0ee8357c4b43dbc00f00118b92401082.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_11_2_png.rf.0f1ff293312de2c4493307138acc1081.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_16_14_png.rf.0fa9b1b245d1ab6afc7a4bbab8ea6939.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_8_10_png.rf.11855f6a1e56f31314d67ff95601b2c2.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_18_7_png.rf.0e3c1cdb159d451ec97c05265ac85a0a.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_10_10_png.rf.04a2a2dbcbaea51c88c2abb7ff5d4694.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_19_10_png.rf.105e8364e8cc892fe09eba14d7bb31a8.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_22_17_png.rf.11b1c3f3a9b5956b6b8d4cb0fb38426f.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_9_11_png.rf.0e5a886b6dc67f7e2863343e651657a8.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_15_12_png.rf.0f5194cba86c8e272d1510d29403f85a.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_14_3_png.rf.0eafd4e50853534630f82d36f6c85082.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_7_12_png.rf.12dc60fa7dc8f36e1a174e28cb5f8164.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_21_17_png.rf.141c9da6a3bb5618803d9f01f4f323a3.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_18_15_png.rf.145772ed2a232ce2eadc710460a476b0.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_15_15_png.rf.117d1cc56923c504c3b49b8d71320bad.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_13_15_png.rf.12fbdbd4f36a8e4ee7220b0199fd9737.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_15_5_png.rf.115d24db9a1878fa3d6ef025986c9911.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_14_13_png.rf.13e69006f131e79b6d6ed57ca9d29f23.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_15_13_png.rf.16b145e33cdd38129ddab128cd8ac88c.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_9_8_png.rf.124f68c06141f119a63af94931d6598f.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_20_13_png.rf.14397274170ac32f10411d9e53297a05.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_10_1_png.rf.1a06045f318e0ce23acad3171e247639.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_12_5_png.rf.194df9649c64e2c010c59f7122619080.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_15_11_png.rf.18b8826752f212fe914dca1bf83dad7d.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_8_6_png.rf.1a8503fff6dd3632723b876c98c2e7eb.jpg, 0, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_2_12_png.rf.15d263d6f9cc7242a4a3726264a327c7.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_18_6_png.rf.19c33f3547a3becbfb2af550e3021d6c.jpg, 1, 1
20240224_152114_87_24fc_3B_AnalyticMS_SR_PlanetScope_Calamar_Guaviare_1_7_0_png.rf.1a0b5958c836574b19637433ba0efe6e.jpg, 1, 1
